

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 17 21:11:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   941  0893                     	;# 
   942  0895                     	;# 
   943  0896                     	;# 
   944  0897                     	;# 
   945  0898                     	;# 
   946  0899                     	;# 
   947  089A                     	;# 
   948  089B                     	;# 
   949  090C                     	;# 
   950  090E                     	;# 
   951  090F                     	;# 
   952  091F                     	;# 
   953  091F                     	;# 
   954  098F                     	;# 
   955  098F                     	;# 
   956  0990                     	;# 
   957  0991                     	;# 
   958  0992                     	;# 
   959  0993                     	;# 
   960  0994                     	;# 
   961  0995                     	;# 
   962  0996                     	;# 
   963  0997                     	;# 
   964  0E0F                     	;# 
   965  0E10                     	;# 
   966  0E11                     	;# 
   967  0E12                     	;# 
   968  0E13                     	;# 
   969  0E14                     	;# 
   970  0E15                     	;# 
   971  0E16                     	;# 
   972  0E17                     	;# 
   973  0E18                     	;# 
   974  0E19                     	;# 
   975  0E1A                     	;# 
   976  0E1B                     	;# 
   977  0E1C                     	;# 
   978  0E1D                     	;# 
   979  0E1E                     	;# 
   980  0E1F                     	;# 
   981  0E20                     	;# 
   982  0E21                     	;# 
   983  0E22                     	;# 
   984  0E23                     	;# 
   985  0E24                     	;# 
   986  0E25                     	;# 
   987  0E26                     	;# 
   988  0E27                     	;# 
   989  0E28                     	;# 
   990  0E29                     	;# 
   991  0E2A                     	;# 
   992  0E2B                     	;# 
   993  0E2C                     	;# 
   994  0E2D                     	;# 
   995  0E2E                     	;# 
   996  0E2F                     	;# 
   997  0E30                     	;# 
   998  0E31                     	;# 
   999  0E32                     	;# 
  1000  0E33                     	;# 
  1001  0E34                     	;# 
  1002  0E35                     	;# 
  1003  0E36                     	;# 
  1004  0E37                     	;# 
  1005  0E8F                     	;# 
  1006  0E90                     	;# 
  1007  0E91                     	;# 
  1008  0E92                     	;# 
  1009  0E93                     	;# 
  1010  0E94                     	;# 
  1011  0E95                     	;# 
  1012  0E96                     	;# 
  1013  0E97                     	;# 
  1014  0E9C                     	;# 
  1015  0E9D                     	;# 
  1016  0E9E                     	;# 
  1017  0EA1                     	;# 
  1018  0EA2                     	;# 
  1019  0EA3                     	;# 
  1020  0EA4                     	;# 
  1021  0EA5                     	;# 
  1022  0EA9                     	;# 
  1023  0EAA                     	;# 
  1024  0EAB                     	;# 
  1025  0EAC                     	;# 
  1026  0EB1                     	;# 
  1027  0EB2                     	;# 
  1028  0EB3                     	;# 
  1029  0EB8                     	;# 
  1030  0EB9                     	;# 
  1031  0EBA                     	;# 
  1032  0EBB                     	;# 
  1033  0EBC                     	;# 
  1034  0EBD                     	;# 
  1035  0EBE                     	;# 
  1036  0EC3                     	;# 
  1037  0EC5                     	;# 
  1038  0EC6                     	;# 
  1039  0EC7                     	;# 
  1040  0EC8                     	;# 
  1041  0EC9                     	;# 
  1042  0ECA                     	;# 
  1043  0ECB                     	;# 
  1044  0ECC                     	;# 
  1045  0F10                     	;# 
  1046  0F11                     	;# 
  1047  0F12                     	;# 
  1048  0F13                     	;# 
  1049  0F14                     	;# 
  1050  0F15                     	;# 
  1051  0F16                     	;# 
  1052  0F17                     	;# 
  1053  0F18                     	;# 
  1054  0F19                     	;# 
  1055  0F1A                     	;# 
  1056  0F1B                     	;# 
  1057  0F1C                     	;# 
  1058  0F1D                     	;# 
  1059  0F1E                     	;# 
  1060  0F1F                     	;# 
  1061  0F20                     	;# 
  1062  0F21                     	;# 
  1063  0F22                     	;# 
  1064  0F23                     	;# 
  1065  0F24                     	;# 
  1066  0F25                     	;# 
  1067  0F26                     	;# 
  1068  0F27                     	;# 
  1069  0F28                     	;# 
  1070  0F29                     	;# 
  1071  0F2A                     	;# 
  1072  0F2B                     	;# 
  1073  0F2C                     	;# 
  1074  0F2D                     	;# 
  1075  0F2E                     	;# 
  1076  0F2F                     	;# 
  1077  0F30                     	;# 
  1078  0F31                     	;# 
  1079  0F32                     	;# 
  1080  0F38                     	;# 
  1081  0F39                     	;# 
  1082  0F3A                     	;# 
  1083  0F3B                     	;# 
  1084  0F3C                     	;# 
  1085  0F3D                     	;# 
  1086  0F3E                     	;# 
  1087  0F3F                     	;# 
  1088  0F40                     	;# 
  1089  0F41                     	;# 
  1090  0F43                     	;# 
  1091  0F44                     	;# 
  1092  0F45                     	;# 
  1093  0F46                     	;# 
  1094  0F47                     	;# 
  1095  0F48                     	;# 
  1096  0F49                     	;# 
  1097  0F4A                     	;# 
  1098  0F4B                     	;# 
  1099  0F4C                     	;# 
  1100  0F4E                     	;# 
  1101  0F4F                     	;# 
  1102  0F50                     	;# 
  1103  0F51                     	;# 
  1104  0F52                     	;# 
  1105  0F53                     	;# 
  1106  0F54                     	;# 
  1107  0F55                     	;# 
  1108  0F56                     	;# 
  1109  0F57                     	;# 
  1110  0F59                     	;# 
  1111  0F5A                     	;# 
  1112  0F5B                     	;# 
  1113  0F5C                     	;# 
  1114  0F5D                     	;# 
  1115  0F61                     	;# 
  1116  0F62                     	;# 
  1117  0F64                     	;# 
  1118  0F65                     	;# 
  1119  0F66                     	;# 
  1120  0F67                     	;# 
  1121  0F68                     	;# 
  1122  0F69                     	;# 
  1123  0F6A                     	;# 
  1124  0F6B                     	;# 
  1125  0F6C                     	;# 
  1126  0F6D                     	;# 
  1127  0FE4                     	;# 
  1128  0FE5                     	;# 
  1129  0FE6                     	;# 
  1130  0FE7                     	;# 
  1131  0FE8                     	;# 
  1132  0FE9                     	;# 
  1133  0FEA                     	;# 
  1134  0FEB                     	;# 
  1135  0FED                     	;# 
  1136  0FEE                     	;# 
  1137  0FEF                     	;# 
  1138  0000                     	;# 
  1139  0001                     	;# 
  1140  0002                     	;# 
  1141  0003                     	;# 
  1142  0004                     	;# 
  1143  0005                     	;# 
  1144  0006                     	;# 
  1145  0007                     	;# 
  1146  0008                     	;# 
  1147  0009                     	;# 
  1148  000A                     	;# 
  1149  000B                     	;# 
  1150  000C                     	;# 
  1151  000D                     	;# 
  1152  000E                     	;# 
  1153  000F                     	;# 
  1154  0010                     	;# 
  1155  0011                     	;# 
  1156  0012                     	;# 
  1157  0013                     	;# 
  1158  0014                     	;# 
  1159  0015                     	;# 
  1160  0016                     	;# 
  1161  0017                     	;# 
  1162  0018                     	;# 
  1163  0019                     	;# 
  1164  001A                     	;# 
  1165  001C                     	;# 
  1166  001C                     	;# 
  1167  001D                     	;# 
  1168  001D                     	;# 
  1169  001E                     	;# 
  1170  001F                     	;# 
  1171  008C                     	;# 
  1172  008C                     	;# 
  1173  008D                     	;# 
  1174  008E                     	;# 
  1175  008E                     	;# 
  1176  008F                     	;# 
  1177  0090                     	;# 
  1178  0090                     	;# 
  1179  0091                     	;# 
  1180  0093                     	;# 
  1181  0094                     	;# 
  1182  0095                     	;# 
  1183  0096                     	;# 
  1184  0097                     	;# 
  1185  0098                     	;# 
  1186  0099                     	;# 
  1187  009A                     	;# 
  1188  009B                     	;# 
  1189  009C                     	;# 
  1190  009D                     	;# 
  1191  009E                     	;# 
  1192  010C                     	;# 
  1193  010D                     	;# 
  1194  010E                     	;# 
  1195  010E                     	;# 
  1196  010F                     	;# 
  1197  0110                     	;# 
  1198  0110                     	;# 
  1199  0111                     	;# 
  1200  0112                     	;# 
  1201  0112                     	;# 
  1202  0113                     	;# 
  1203  0114                     	;# 
  1204  0114                     	;# 
  1205  0115                     	;# 
  1206  0116                     	;# 
  1207  0116                     	;# 
  1208  0117                     	;# 
  1209  0119                     	;# 
  1210  0119                     	;# 
  1211  0119                     	;# 
  1212  011A                     	;# 
  1213  011A                     	;# 
  1214  011A                     	;# 
  1215  011B                     	;# 
  1216  011B                     	;# 
  1217  011B                     	;# 
  1218  011B                     	;# 
  1219  011B                     	;# 
  1220  011C                     	;# 
  1221  011C                     	;# 
  1222  011C                     	;# 
  1223  011D                     	;# 
  1224  011D                     	;# 
  1225  011D                     	;# 
  1226  011E                     	;# 
  1227  011E                     	;# 
  1228  011E                     	;# 
  1229  011F                     	;# 
  1230  011F                     	;# 
  1231  011F                     	;# 
  1232  011F                     	;# 
  1233  011F                     	;# 
  1234  018C                     	;# 
  1235  018D                     	;# 
  1236  018E                     	;# 
  1237  018F                     	;# 
  1238  0190                     	;# 
  1239  0191                     	;# 
  1240  0192                     	;# 
  1241  0196                     	;# 
  1242  0197                     	;# 
  1243  0198                     	;# 
  1244  0199                     	;# 
  1245  019A                     	;# 
  1246  019B                     	;# 
  1247  019C                     	;# 
  1248  020C                     	;# 
  1249  020C                     	;# 
  1250  020D                     	;# 
  1251  020E                     	;# 
  1252  020F                     	;# 
  1253  020F                     	;# 
  1254  0210                     	;# 
  1255  0210                     	;# 
  1256  0211                     	;# 
  1257  0211                     	;# 
  1258  0212                     	;# 
  1259  0212                     	;# 
  1260  0213                     	;# 
  1261  0214                     	;# 
  1262  0215                     	;# 
  1263  0215                     	;# 
  1264  0216                     	;# 
  1265  0216                     	;# 
  1266  0217                     	;# 
  1267  0217                     	;# 
  1268  0218                     	;# 
  1269  0218                     	;# 
  1270  0219                     	;# 
  1271  021A                     	;# 
  1272  021B                     	;# 
  1273  021B                     	;# 
  1274  021C                     	;# 
  1275  021C                     	;# 
  1276  021D                     	;# 
  1277  021D                     	;# 
  1278  021E                     	;# 
  1279  021F                     	;# 
  1280  028C                     	;# 
  1281  028C                     	;# 
  1282  028D                     	;# 
  1283  028D                     	;# 
  1284  028E                     	;# 
  1285  028F                     	;# 
  1286  0290                     	;# 
  1287  0290                     	;# 
  1288  0291                     	;# 
  1289  0292                     	;# 
  1290  0292                     	;# 
  1291  0293                     	;# 
  1292  0293                     	;# 
  1293  0294                     	;# 
  1294  0295                     	;# 
  1295  0296                     	;# 
  1296  0296                     	;# 
  1297  0297                     	;# 
  1298  0298                     	;# 
  1299  0298                     	;# 
  1300  0299                     	;# 
  1301  0299                     	;# 
  1302  029A                     	;# 
  1303  029B                     	;# 
  1304  029C                     	;# 
  1305  029C                     	;# 
  1306  029D                     	;# 
  1307  030C                     	;# 
  1308  030C                     	;# 
  1309  030D                     	;# 
  1310  030E                     	;# 
  1311  030F                     	;# 
  1312  0310                     	;# 
  1313  0310                     	;# 
  1314  0311                     	;# 
  1315  0312                     	;# 
  1316  0313                     	;# 
  1317  0314                     	;# 
  1318  0314                     	;# 
  1319  0315                     	;# 
  1320  0316                     	;# 
  1321  0317                     	;# 
  1322  0318                     	;# 
  1323  0318                     	;# 
  1324  0319                     	;# 
  1325  031A                     	;# 
  1326  031B                     	;# 
  1327  031C                     	;# 
  1328  031C                     	;# 
  1329  031D                     	;# 
  1330  031E                     	;# 
  1331  031F                     	;# 
  1332  038C                     	;# 
  1333  038D                     	;# 
  1334  038E                     	;# 
  1335  0390                     	;# 
  1336  0391                     	;# 
  1337  0392                     	;# 
  1338  040C                     	;# 
  1339  040D                     	;# 
  1340  040E                     	;# 
  1341  040F                     	;# 
  1342  0410                     	;# 
  1343  0411                     	;# 
  1344  0416                     	;# 
  1345  0416                     	;# 
  1346  0417                     	;# 
  1347  0418                     	;# 
  1348  0418                     	;# 
  1349  0419                     	;# 
  1350  041A                     	;# 
  1351  041A                     	;# 
  1352  041B                     	;# 
  1353  041C                     	;# 
  1354  041C                     	;# 
  1355  041D                     	;# 
  1356  041E                     	;# 
  1357  041F                     	;# 
  1358  048C                     	;# 
  1359  048C                     	;# 
  1360  048D                     	;# 
  1361  048E                     	;# 
  1362  048F                     	;# 
  1363  048F                     	;# 
  1364  0490                     	;# 
  1365  0491                     	;# 
  1366  0492                     	;# 
  1367  0492                     	;# 
  1368  0493                     	;# 
  1369  0494                     	;# 
  1370  0495                     	;# 
  1371  0495                     	;# 
  1372  0496                     	;# 
  1373  0497                     	;# 
  1374  0498                     	;# 
  1375  0499                     	;# 
  1376  049A                     	;# 
  1377  049B                     	;# 
  1378  049C                     	;# 
  1379  049D                     	;# 
  1380  050C                     	;# 
  1381  050C                     	;# 
  1382  050D                     	;# 
  1383  050E                     	;# 
  1384  050F                     	;# 
  1385  050F                     	;# 
  1386  0510                     	;# 
  1387  0511                     	;# 
  1388  0512                     	;# 
  1389  0512                     	;# 
  1390  0513                     	;# 
  1391  0514                     	;# 
  1392  0515                     	;# 
  1393  0515                     	;# 
  1394  0516                     	;# 
  1395  0517                     	;# 
  1396  0518                     	;# 
  1397  0519                     	;# 
  1398  051A                     	;# 
  1399  051B                     	;# 
  1400  051C                     	;# 
  1401  051D                     	;# 
  1402  058C                     	;# 
  1403  058C                     	;# 
  1404  058D                     	;# 
  1405  058E                     	;# 
  1406  058F                     	;# 
  1407  058F                     	;# 
  1408  0590                     	;# 
  1409  0591                     	;# 
  1410  0592                     	;# 
  1411  0593                     	;# 
  1412  060C                     	;# 
  1413  060D                     	;# 
  1414  060E                     	;# 
  1415  060F                     	;# 
  1416  0610                     	;# 
  1417  0611                     	;# 
  1418  0612                     	;# 
  1419  0613                     	;# 
  1420  0614                     	;# 
  1421  0616                     	;# 
  1422  0617                     	;# 
  1423  0618                     	;# 
  1424  0619                     	;# 
  1425  061A                     	;# 
  1426  061B                     	;# 
  1427  061C                     	;# 
  1428  061D                     	;# 
  1429  061E                     	;# 
  1430  068C                     	;# 
  1431  068D                     	;# 
  1432  068E                     	;# 
  1433  068F                     	;# 
  1434  0690                     	;# 
  1435  0691                     	;# 
  1436  0692                     	;# 
  1437  0693                     	;# 
  1438  0694                     	;# 
  1439  070C                     	;# 
  1440  070D                     	;# 
  1441  070E                     	;# 
  1442  070F                     	;# 
  1443  0710                     	;# 
  1444  0711                     	;# 
  1445  0712                     	;# 
  1446  0713                     	;# 
  1447  0714                     	;# 
  1448  0716                     	;# 
  1449  0717                     	;# 
  1450  0718                     	;# 
  1451  0719                     	;# 
  1452  071A                     	;# 
  1453  071B                     	;# 
  1454  071C                     	;# 
  1455  071D                     	;# 
  1456  071E                     	;# 
  1457  0796                     	;# 
  1458  0797                     	;# 
  1459  0798                     	;# 
  1460  0799                     	;# 
  1461  079A                     	;# 
  1462  079B                     	;# 
  1463  080C                     	;# 
  1464  080D                     	;# 
  1465  080E                     	;# 
  1466  080F                     	;# 
  1467  0810                     	;# 
  1468  0811                     	;# 
  1469  0812                     	;# 
  1470  0813                     	;# 
  1471  0814                     	;# 
  1472  081A                     	;# 
  1473  081B                     	;# 
  1474  081C                     	;# 
  1475  081D                     	;# 
  1476  081E                     	;# 
  1477  081F                     	;# 
  1478  088C                     	;# 
  1479  088D                     	;# 
  1480  088E                     	;# 
  1481  088F                     	;# 
  1482  0890                     	;# 
  1483  0891                     	;# 
  1484  0892                     	;# 
  1485  0893                     	;# 
  1486  0895                     	;# 
  1487  0896                     	;# 
  1488  0897                     	;# 
  1489  0898                     	;# 
  1490  0899                     	;# 
  1491  089A                     	;# 
  1492  089B                     	;# 
  1493  090C                     	;# 
  1494  090E                     	;# 
  1495  090F                     	;# 
  1496  091F                     	;# 
  1497  091F                     	;# 
  1498  098F                     	;# 
  1499  098F                     	;# 
  1500  0990                     	;# 
  1501  0991                     	;# 
  1502  0992                     	;# 
  1503  0993                     	;# 
  1504  0994                     	;# 
  1505  0995                     	;# 
  1506  0996                     	;# 
  1507  0997                     	;# 
  1508  0E0F                     	;# 
  1509  0E10                     	;# 
  1510  0E11                     	;# 
  1511  0E12                     	;# 
  1512  0E13                     	;# 
  1513  0E14                     	;# 
  1514  0E15                     	;# 
  1515  0E16                     	;# 
  1516  0E17                     	;# 
  1517  0E18                     	;# 
  1518  0E19                     	;# 
  1519  0E1A                     	;# 
  1520  0E1B                     	;# 
  1521  0E1C                     	;# 
  1522  0E1D                     	;# 
  1523  0E1E                     	;# 
  1524  0E1F                     	;# 
  1525  0E20                     	;# 
  1526  0E21                     	;# 
  1527  0E22                     	;# 
  1528  0E23                     	;# 
  1529  0E24                     	;# 
  1530  0E25                     	;# 
  1531  0E26                     	;# 
  1532  0E27                     	;# 
  1533  0E28                     	;# 
  1534  0E29                     	;# 
  1535  0E2A                     	;# 
  1536  0E2B                     	;# 
  1537  0E2C                     	;# 
  1538  0E2D                     	;# 
  1539  0E2E                     	;# 
  1540  0E2F                     	;# 
  1541  0E30                     	;# 
  1542  0E31                     	;# 
  1543  0E32                     	;# 
  1544  0E33                     	;# 
  1545  0E34                     	;# 
  1546  0E35                     	;# 
  1547  0E36                     	;# 
  1548  0E37                     	;# 
  1549  0E8F                     	;# 
  1550  0E90                     	;# 
  1551  0E91                     	;# 
  1552  0E92                     	;# 
  1553  0E93                     	;# 
  1554  0E94                     	;# 
  1555  0E95                     	;# 
  1556  0E96                     	;# 
  1557  0E97                     	;# 
  1558  0E9C                     	;# 
  1559  0E9D                     	;# 
  1560  0E9E                     	;# 
  1561  0EA1                     	;# 
  1562  0EA2                     	;# 
  1563  0EA3                     	;# 
  1564  0EA4                     	;# 
  1565  0EA5                     	;# 
  1566  0EA9                     	;# 
  1567  0EAA                     	;# 
  1568  0EAB                     	;# 
  1569  0EAC                     	;# 
  1570  0EB1                     	;# 
  1571  0EB2                     	;# 
  1572  0EB3                     	;# 
  1573  0EB8                     	;# 
  1574  0EB9                     	;# 
  1575  0EBA                     	;# 
  1576  0EBB                     	;# 
  1577  0EBC                     	;# 
  1578  0EBD                     	;# 
  1579  0EBE                     	;# 
  1580  0EC3                     	;# 
  1581  0EC5                     	;# 
  1582  0EC6                     	;# 
  1583  0EC7                     	;# 
  1584  0EC8                     	;# 
  1585  0EC9                     	;# 
  1586  0ECA                     	;# 
  1587  0ECB                     	;# 
  1588  0ECC                     	;# 
  1589  0F10                     	;# 
  1590  0F11                     	;# 
  1591  0F12                     	;# 
  1592  0F13                     	;# 
  1593  0F14                     	;# 
  1594  0F15                     	;# 
  1595  0F16                     	;# 
  1596  0F17                     	;# 
  1597  0F18                     	;# 
  1598  0F19                     	;# 
  1599  0F1A                     	;# 
  1600  0F1B                     	;# 
  1601  0F1C                     	;# 
  1602  0F1D                     	;# 
  1603  0F1E                     	;# 
  1604  0F1F                     	;# 
  1605  0F20                     	;# 
  1606  0F21                     	;# 
  1607  0F22                     	;# 
  1608  0F23                     	;# 
  1609  0F24                     	;# 
  1610  0F25                     	;# 
  1611  0F26                     	;# 
  1612  0F27                     	;# 
  1613  0F28                     	;# 
  1614  0F29                     	;# 
  1615  0F2A                     	;# 
  1616  0F2B                     	;# 
  1617  0F2C                     	;# 
  1618  0F2D                     	;# 
  1619  0F2E                     	;# 
  1620  0F2F                     	;# 
  1621  0F30                     	;# 
  1622  0F31                     	;# 
  1623  0F32                     	;# 
  1624  0F38                     	;# 
  1625  0F39                     	;# 
  1626  0F3A                     	;# 
  1627  0F3B                     	;# 
  1628  0F3C                     	;# 
  1629  0F3D                     	;# 
  1630  0F3E                     	;# 
  1631  0F3F                     	;# 
  1632  0F40                     	;# 
  1633  0F41                     	;# 
  1634  0F43                     	;# 
  1635  0F44                     	;# 
  1636  0F45                     	;# 
  1637  0F46                     	;# 
  1638  0F47                     	;# 
  1639  0F48                     	;# 
  1640  0F49                     	;# 
  1641  0F4A                     	;# 
  1642  0F4B                     	;# 
  1643  0F4C                     	;# 
  1644  0F4E                     	;# 
  1645  0F4F                     	;# 
  1646  0F50                     	;# 
  1647  0F51                     	;# 
  1648  0F52                     	;# 
  1649  0F53                     	;# 
  1650  0F54                     	;# 
  1651  0F55                     	;# 
  1652  0F56                     	;# 
  1653  0F57                     	;# 
  1654  0F59                     	;# 
  1655  0F5A                     	;# 
  1656  0F5B                     	;# 
  1657  0F5C                     	;# 
  1658  0F5D                     	;# 
  1659  0F61                     	;# 
  1660  0F62                     	;# 
  1661  0F64                     	;# 
  1662  0F65                     	;# 
  1663  0F66                     	;# 
  1664  0F67                     	;# 
  1665  0F68                     	;# 
  1666  0F69                     	;# 
  1667  0F6A                     	;# 
  1668  0F6B                     	;# 
  1669  0F6C                     	;# 
  1670  0F6D                     	;# 
  1671  0FE4                     	;# 
  1672  0FE5                     	;# 
  1673  0FE6                     	;# 
  1674  0FE7                     	;# 
  1675  0FE8                     	;# 
  1676  0FE9                     	;# 
  1677  0FEA                     	;# 
  1678  0FEB                     	;# 
  1679  0FED                     	;# 
  1680  0FEE                     	;# 
  1681  0FEF                     	;# 
  1682  0000                     	;# 
  1683  0001                     	;# 
  1684  0002                     	;# 
  1685  0003                     	;# 
  1686  0004                     	;# 
  1687  0005                     	;# 
  1688  0006                     	;# 
  1689  0007                     	;# 
  1690  0008                     	;# 
  1691  0009                     	;# 
  1692  000A                     	;# 
  1693  000B                     	;# 
  1694  000C                     	;# 
  1695  000D                     	;# 
  1696  000E                     	;# 
  1697  000F                     	;# 
  1698  0010                     	;# 
  1699  0011                     	;# 
  1700  0012                     	;# 
  1701  0013                     	;# 
  1702  0014                     	;# 
  1703  0015                     	;# 
  1704  0016                     	;# 
  1705  0017                     	;# 
  1706  0018                     	;# 
  1707  0019                     	;# 
  1708  001A                     	;# 
  1709  001C                     	;# 
  1710  001C                     	;# 
  1711  001D                     	;# 
  1712  001D                     	;# 
  1713  001E                     	;# 
  1714  001F                     	;# 
  1715  008C                     	;# 
  1716  008C                     	;# 
  1717  008D                     	;# 
  1718  008E                     	;# 
  1719  008E                     	;# 
  1720  008F                     	;# 
  1721  0090                     	;# 
  1722  0090                     	;# 
  1723  0091                     	;# 
  1724  0093                     	;# 
  1725  0094                     	;# 
  1726  0095                     	;# 
  1727  0096                     	;# 
  1728  0097                     	;# 
  1729  0098                     	;# 
  1730  0099                     	;# 
  1731  009A                     	;# 
  1732  009B                     	;# 
  1733  009C                     	;# 
  1734  009D                     	;# 
  1735  009E                     	;# 
  1736  010C                     	;# 
  1737  010D                     	;# 
  1738  010E                     	;# 
  1739  010E                     	;# 
  1740  010F                     	;# 
  1741  0110                     	;# 
  1742  0110                     	;# 
  1743  0111                     	;# 
  1744  0112                     	;# 
  1745  0112                     	;# 
  1746  0113                     	;# 
  1747  0114                     	;# 
  1748  0114                     	;# 
  1749  0115                     	;# 
  1750  0116                     	;# 
  1751  0116                     	;# 
  1752  0117                     	;# 
  1753  0119                     	;# 
  1754  0119                     	;# 
  1755  0119                     	;# 
  1756  011A                     	;# 
  1757  011A                     	;# 
  1758  011A                     	;# 
  1759  011B                     	;# 
  1760  011B                     	;# 
  1761  011B                     	;# 
  1762  011B                     	;# 
  1763  011B                     	;# 
  1764  011C                     	;# 
  1765  011C                     	;# 
  1766  011C                     	;# 
  1767  011D                     	;# 
  1768  011D                     	;# 
  1769  011D                     	;# 
  1770  011E                     	;# 
  1771  011E                     	;# 
  1772  011E                     	;# 
  1773  011F                     	;# 
  1774  011F                     	;# 
  1775  011F                     	;# 
  1776  011F                     	;# 
  1777  011F                     	;# 
  1778  018C                     	;# 
  1779  018D                     	;# 
  1780  018E                     	;# 
  1781  018F                     	;# 
  1782  0190                     	;# 
  1783  0191                     	;# 
  1784  0192                     	;# 
  1785  0196                     	;# 
  1786  0197                     	;# 
  1787  0198                     	;# 
  1788  0199                     	;# 
  1789  019A                     	;# 
  1790  019B                     	;# 
  1791  019C                     	;# 
  1792  020C                     	;# 
  1793  020C                     	;# 
  1794  020D                     	;# 
  1795  020E                     	;# 
  1796  020F                     	;# 
  1797  020F                     	;# 
  1798  0210                     	;# 
  1799  0210                     	;# 
  1800  0211                     	;# 
  1801  0211                     	;# 
  1802  0212                     	;# 
  1803  0212                     	;# 
  1804  0213                     	;# 
  1805  0214                     	;# 
  1806  0215                     	;# 
  1807  0215                     	;# 
  1808  0216                     	;# 
  1809  0216                     	;# 
  1810  0217                     	;# 
  1811  0217                     	;# 
  1812  0218                     	;# 
  1813  0218                     	;# 
  1814  0219                     	;# 
  1815  021A                     	;# 
  1816  021B                     	;# 
  1817  021B                     	;# 
  1818  021C                     	;# 
  1819  021C                     	;# 
  1820  021D                     	;# 
  1821  021D                     	;# 
  1822  021E                     	;# 
  1823  021F                     	;# 
  1824  028C                     	;# 
  1825  028C                     	;# 
  1826  028D                     	;# 
  1827  028D                     	;# 
  1828  028E                     	;# 
  1829  028F                     	;# 
  1830  0290                     	;# 
  1831  0290                     	;# 
  1832  0291                     	;# 
  1833  0292                     	;# 
  1834  0292                     	;# 
  1835  0293                     	;# 
  1836  0293                     	;# 
  1837  0294                     	;# 
  1838  0295                     	;# 
  1839  0296                     	;# 
  1840  0296                     	;# 
  1841  0297                     	;# 
  1842  0298                     	;# 
  1843  0298                     	;# 
  1844  0299                     	;# 
  1845  0299                     	;# 
  1846  029A                     	;# 
  1847  029B                     	;# 
  1848  029C                     	;# 
  1849  029C                     	;# 
  1850  029D                     	;# 
  1851  030C                     	;# 
  1852  030C                     	;# 
  1853  030D                     	;# 
  1854  030E                     	;# 
  1855  030F                     	;# 
  1856  0310                     	;# 
  1857  0310                     	;# 
  1858  0311                     	;# 
  1859  0312                     	;# 
  1860  0313                     	;# 
  1861  0314                     	;# 
  1862  0314                     	;# 
  1863  0315                     	;# 
  1864  0316                     	;# 
